   #    World Rank                   ,  Institution                   ,  Country                   ,   
    1  ,   Harvard University   , USA    
    2  ,   Stanford University   , USA    
    3  ,   Massachusetts Institute of Technology - MIT   , USA    
    4  ,   University of Cambridge   , UK    
    5  ,   University of California - Berkeley   , USA    
    6  ,   Princeton University   , USA    
    7  ,   University of Oxford   , UK    
    8  ,   Columbia University   , USA    
    9  ,   California Institute of Technology - Caltech   , USA    
    10  ,   University of Chicago   , USA    
    11  ,   Yale University   , USA    
    12  ,   Cornell University   , USA    
    13  ,   University of California - Los Angeles   , USA    
    14  ,   Johns Hopkins University   , USA    
    15  ,   University of Pennsylvania   , USA    
    16  ,   Universit� Paris-Saclay   , France    
    17  ,   University of Washington   , USA    
    18  ,   University College London   , UK    
    19  ,   University of California - San Francisco   , USA    
    20  ,   Swiss Federal Institute of Technology Zurich - ETHZ   , Switzerland    
    21  ,   University of California - San Diego   , USA    
    22  ,   University of Toronto   , Canada    
    23  ,   Imperial College London   , UK    
    24  ,   The University of Tokyo   , Japan    
    25  ,   New York University   , USA    
    26  ,   Tsinghua University   , China    
    27  ,   Washington University in St. Louis   , USA    
    28  ,   University of Michigan - Ann Arbor   , USA    
    29  ,   University of North Carolina at Chapel Hill   , USA    
    30  ,   Northwestern University   , USA    
    31  ,   Duke University   , USA    
    32  ,   University of Melbourne   , Australia    
    33  ,   University of Wisconsin-Madison   , USA    
    34  ,   Peking University   , China    
    35  ,   University of Edinburgh   , UK    
    36  ,   Zhejiang University   , China    
    37  ,   University of Texas at Austin   , USA    
    38  ,   University of Manchester   , UK    
    39  ,   University of Copenhagen   , Denmark    
    40  ,   PSL Research University Paris   , France    
    41  ,   Kyoto University   , Japan    
    41  ,   Karolinska Institute   , Sweden    
    43  ,   Sorbonne University   , France    
    44  ,   University of British Columbia   , Canada    
    44  ,   University of Minnesota - Twin Cities   , USA    
    44  ,   Rockefeller University   , USA    
    47  ,   University of Queensland   , Australia    
    48  ,   King's College London   , UK    
    49  ,   University of Illinois at Urbana-Champaign   , USA    
    50  ,   University of Maryland at College Park   , USA    
    51  ,   University of Colorado at Boulder   , USA    
    52  ,   University of Texas Southwestern Medical Center at Dallas   , USA    
    53  ,   University of Southern California   , USA    
    54  ,   Shanghai Jiao Tong University   , China    
    54  ,   Utrecht University   , Netherlands    
    56  ,   Technical University of M�nchen   , Germany    
    57  ,   University of M�nchen   , Germany    
    57  ,   University of California - Santa Barbara   , USA    
    59  ,   University of Zurich   , Switzerland    
    60  ,   University of Sydney   , Australia    
